0B -> hl1n0: 5.829582214355469
0B -> hl1n1: 5.752955913543701
0B -> hl1n2: 5.9115753173828125
0B -> hl1n3: 5.739481449127197
0B -> hl1n4: 5.940816879272461
0B -> hl1n5: 5.843386173248291
0B -> hl1n6: 5.939788341522217
0B -> hl1n7: 5.896178722381592
0B -> hl1n8: 5.790760517120361
0B -> hl1n9: 5.881162166595459
0B -> hl1n10: 5.879663467407227
0B -> hl1n11: 5.8310699462890625
0B -> hl1n12: 5.703884601593018
0B -> hl1n13: 5.881357669830322
0B -> hl1n14: 5.8995137214660645
0B -> hl1n15: 5.945316314697266
0B -> hl1n16: 5.4350690841674805
0B -> hl1n17: 5.785948753356934
0B -> hl1n18: 5.920124530792236
0B -> hl1n19: 5.753687858581543
0B -> hl1n20: 5.828001499176025
0B -> hl1n21: 5.735006332397461
0B -> hl1n22: 5.790147304534912
0B -> hl1n23: 5.862607955932617
0B -> hl1n24: 5.82393217086792
hl0n0 -> hl1n0 = 1.1306060552597046
hl0n0 -> hl1n1 = -0.5818613767623901
hl0n0 -> hl1n2 = 1.2690565586090088
hl0n0 -> hl1n3 = 1.04196298122406
hl0n0 -> hl1n4 = 1.4295700788497925
hl0n0 -> hl1n5 = -0.9071117043495178
hl0n0 -> hl1n6 = -0.7772510051727295
hl0n0 -> hl1n7 = 0.17188766598701477
hl0n0 -> hl1n8 = 1.8364285230636597
hl0n0 -> hl1n9 = -0.5317198038101196
hl0n0 -> hl1n10 = 1.4037822484970093
hl0n0 -> hl1n11 = 0.7294248938560486
hl0n0 -> hl1n12 = -0.14708212018013
hl0n0 -> hl1n13 = 1.2385333776474
hl0n0 -> hl1n14 = 1.039716124534607
hl0n0 -> hl1n15 = 1.8448635339736938
hl0n0 -> hl1n16 = -0.16965647041797638
hl0n0 -> hl1n17 = 1.2111872434616089
hl0n0 -> hl1n18 = 1.6737779378890991
hl0n0 -> hl1n19 = -0.16768713295459747
hl0n0 -> hl1n20 = 2.051917791366577
hl0n0 -> hl1n21 = 0.17914795875549316
hl0n0 -> hl1n22 = 0.8457170128822327
hl0n0 -> hl1n23 = 1.608885645866394
hl0n0 -> hl1n24 = 0.6010625958442688
hl0n1 -> hl1n0 = 2.052727699279785
hl0n1 -> hl1n1 = 2.439629316329956
hl0n1 -> hl1n2 = 1.1631901264190674
hl0n1 -> hl1n3 = 2.583994150161743
hl0n1 -> hl1n4 = 1.0012441873550415
hl0n1 -> hl1n5 = 2.9418959617614746
hl0n1 -> hl1n6 = 1.7836843729019165
hl0n1 -> hl1n7 = 2.846224308013916
hl0n1 -> hl1n8 = 2.907182455062866
hl0n1 -> hl1n9 = 2.941953420639038
hl0n1 -> hl1n10 = 2.479060649871826
hl0n1 -> hl1n11 = 2.4329118728637695
hl0n1 -> hl1n12 = 1.0719285011291504
hl0n1 -> hl1n13 = 1.0144392251968384
hl0n1 -> hl1n14 = 1.732251524925232
hl0n1 -> hl1n15 = 3.071824550628662
hl0n1 -> hl1n16 = 2.45906925201416
hl0n1 -> hl1n17 = 2.7050435543060303
hl0n1 -> hl1n18 = 2.542598247528076
hl0n1 -> hl1n19 = 2.4875073432922363
hl0n1 -> hl1n20 = 3.1038901805877686
hl0n1 -> hl1n21 = 2.454641580581665
hl0n1 -> hl1n22 = 2.5528502464294434
hl0n1 -> hl1n23 = 2.9761626720428467
hl0n1 -> hl1n24 = 2.6325700283050537
hl0n2 -> hl1n0 = 4.669046878814697
hl0n2 -> hl1n1 = 4.836755752563477
hl0n2 -> hl1n2 = 5.101151466369629
hl0n2 -> hl1n3 = 4.973818302154541
hl0n2 -> hl1n4 = 4.57702112197876
hl0n2 -> hl1n5 = 4.522152423858643
hl0n2 -> hl1n6 = 4.432144641876221
hl0n2 -> hl1n7 = 4.7111663818359375
hl0n2 -> hl1n8 = 4.368005752563477
hl0n2 -> hl1n9 = 4.818190574645996
hl0n2 -> hl1n10 = 5.129016876220703
hl0n2 -> hl1n11 = 5.047948360443115
hl0n2 -> hl1n12 = 4.788633823394775
hl0n2 -> hl1n13 = 4.6514058113098145
hl0n2 -> hl1n14 = 4.618426322937012
hl0n2 -> hl1n15 = 4.716238021850586
hl0n2 -> hl1n16 = 4.4866228103637695
hl0n2 -> hl1n17 = 4.741394996643066
hl0n2 -> hl1n18 = 4.466028213500977
hl0n2 -> hl1n19 = 4.689206600189209
hl0n2 -> hl1n20 = 4.901899814605713
hl0n2 -> hl1n21 = 4.699787616729736
hl0n2 -> hl1n22 = 4.953372478485107
hl0n2 -> hl1n23 = 4.640087604522705
hl0n2 -> hl1n24 = 4.544368267059326
hl0n3 -> hl1n0 = 2.802384614944458
hl0n3 -> hl1n1 = 2.969755172729492
