0B -> hl1n0: 6.30970573425293
0B -> hl1n1: 6.373420715332031
0B -> hl1n2: 6.2926411628723145
0B -> hl1n3: 6.262844085693359
0B -> hl1n4: 6.2598395347595215
0B -> hl1n5: 6.366313457489014
0B -> hl1n6: 6.351566791534424
0B -> hl1n7: 6.226532936096191
0B -> hl1n8: 6.292984962463379
0B -> hl1n9: 6.2260212898254395
0B -> hl1n10: 6.065385341644287
0B -> hl1n11: 6.35082483291626
0B -> hl1n12: 6.27856969833374
0B -> hl1n13: 6.398648262023926
0B -> hl1n14: 6.075347900390625
0B -> hl1n15: -0.16542762517929077
0B -> hl1n16: 6.307865142822266
0B -> hl1n17: 6.227725028991699
0B -> hl1n18: 6.3092041015625
0B -> hl1n19: 6.220046043395996
0B -> hl1n20: 6.250043869018555
0B -> hl1n21: 6.35033655166626
0B -> hl1n22: 6.133552074432373
0B -> hl1n23: 6.372750759124756
0B -> hl1n24: 6.261860370635986
hl0n0 -> hl1n0 = 1.6998239755630493
hl0n0 -> hl1n1 = 1.6796207427978516
hl0n0 -> hl1n2 = -0.3652653694152832
hl0n0 -> hl1n3 = 2.092397928237915
hl0n0 -> hl1n4 = -0.10548891872167587
hl0n0 -> hl1n5 = 1.8947123289108276
hl0n0 -> hl1n6 = -0.3744759261608124
hl0n0 -> hl1n7 = 1.5063567161560059
hl0n0 -> hl1n8 = 1.7330899238586426
hl0n0 -> hl1n9 = 1.7733168601989746
hl0n0 -> hl1n10 = 1.5208772420883179
hl0n0 -> hl1n11 = 0.6301625967025757
hl0n0 -> hl1n12 = 1.0174931287765503
hl0n0 -> hl1n13 = 1.2394039630889893
hl0n0 -> hl1n14 = 1.4757050275802612
hl0n0 -> hl1n15 = -0.004975565243512392
hl0n0 -> hl1n16 = -0.3268454074859619
hl0n0 -> hl1n17 = 1.7774714231491089
hl0n0 -> hl1n18 = 1.0398503541946411
hl0n0 -> hl1n19 = 0.11324282735586166
hl0n0 -> hl1n20 = 0.29811763763427734
hl0n0 -> hl1n21 = 1.1621500253677368
hl0n0 -> hl1n22 = -0.3346680998802185
hl0n0 -> hl1n23 = 0.07421479374170303
hl0n0 -> hl1n24 = -0.8564237952232361
hl0n1 -> hl1n0 = 2.2272980213165283
hl0n1 -> hl1n1 = 2.855947732925415
hl0n1 -> hl1n2 = 2.8873729705810547
hl0n1 -> hl1n3 = 3.3228554725646973
hl0n1 -> hl1n4 = 2.7285213470458984
hl0n1 -> hl1n5 = 3.1511144638061523
hl0n1 -> hl1n6 = 2.4216620922088623
hl0n1 -> hl1n7 = 2.7983744144439697
